Timestamp,B1_H_L,B1_H_R,B1_V_L,B1_V_R,B2_H_L,B2_H_R,B2_V_L,B2_V_R
1463600821,-45.369,16.4854,25.4587,29.9438,73.0062,44.4189,36.743,-1.34702
1463600861,-44.2213,14.2998,27.4029,31.3731,74.1865,42.034,35.2746,-1.71748
1463600901,-44.1696,15.0872,27.4835,31.9303,74.3252,43.2377,35.6059,-2.23854
1463600941,-44.6386,14.463,25.4839,31.9004,75.1117,44.1675,36.6291,-0.30303
1463600981,-44.7838,14.0988,23.7547,31.6278,75.0846,44.0459,36.0341,0.303322
1463601021,-45.2572,14.7034,23.1966,30.6905,75.1752,45.942,36.2767,-0.573442
1463601061,-45.4499,15.1144,23.8509,30.772,74.7438,45.4186,35.2825,2.23143
1463601101,-45.9313,15.9087,22.0616,30.6114,74.9151,44.9178,36.1504,1.82488
1463601141,-45.6501,16.2639,23.7817,30.1813,74.0783,45.7193,36.8403,0.78703
1463601181,-45.2216,16.2872,21.986,29.571,74.2051,47.091,37.1968,1.8381
1463601221,-46.598,16.01,22.3751,29.5924,73.6558,46.2679,37.5822,0.275576
1463601261,-46.6226,16.2683,21.9415,29.6692,73.8708,47.195,37.109,1.9631
1463601301,-47.0491,15.7562,22.1241,29.5101,73.5736,46.8426,37.5887,1.94617
1463601341,-46.9727,16.9091,22.7374,30.3888,73.442,47.3903,37.0873,-0.194117
1463601381,-47.4882,16.8159,21.8465,30.2506,74.1228,48.7653,37.4179,0.275463
1463601421,-48.2442,17.6769,21.1074,31.0728,73.8183,48.3979,37.0732,-0.0338976
1463601461,-49.2173,16.831,22.0328,30.7342,75.6124,51.7709,37.4678,-1.0678
1463601501,-48.443,17.933,22.1051,30.7611,68.3588,43.4891,37.8721,-0.927194
1463601541,-49.1464,16.9834,21.6842,31.1854,72.2141,48.0715,37.5395,-1.06295
1463601581,-49.0214,17.6911,21.1366,30.7157,71.6228,47.3714,38.4807,-0.93956
1463601621,-50.0966,17.5659,21.8474,30.4647,71.8017,49.0159,38.042,-3.20715
1463601661,-50.7292,17.734,20.5629,30.8113,71.8318,48.3152,37.6481,-1.91419
1463601701,-50.986,17.6103,22.5628,31.3551,72.3412,49.9112,38.5213,-1.96258
1463601741,-51.8261,17.9614,19.7042,29.7081,71.7634,48.9029,37.9779,-0.762926
1463601781,-50.5772,18.7553,21.2075,29.5278,71.8026,50.875,38.5529,-2.95982
1463601821,-51.3973,17.9,20.5102,30.4158,72.3879,50.5473,38.6574,-0.978555
1463601861,-51.4137,18.1741,20.3076,30.5842,72.3738,48.7076,37.649,-1.45434
1463601901,-47.6972,16.5932,22.7398,30.6815,73.286,47.9937,35.3714,-0.644785
1463601941,-48.8784,16.9043,22.456,29.9775,74.0559,47.1283,35.3442,-1.73127
1463601981,-48.6782,15.8825,21.6429,29.3071,72.1964,45.9521,35.2832,-1.15938
1463602021,-47.8935,16.3758,23.1449,29.7419,73.4491,46.8633,34.739,-3.04086
1463602061,-46.5453,17.9354,22.265,30.7666,71.9606,47.8629,35.2011,-2.77038
1463602101,-46.4553,17.2641,21.0856,30.9315,70.6091,46.1247,35.2974,-4.17139
1463602141,-46.2102,17.6188,23.2886,30.972,72.6238,46.4664,35.478,-2.14778
1463602181,-47.4177,17.0561,22.6355,30.6714,73.5645,47.3082,35.3243,-3.06993
1463602221,-46.9621,16.0224,21.4475,31.011,72.0187,44.6128,34.5379,-2.73846
1463602261,-47.7477,15.7785,22.4013,30.058,70.6314,43.4918,34.9158,-2.80376
1463602301,-47.4453,15.1839,21.8848,29.9241,74.6042,46.9174,34.8533,-1.38301
1463602341,-48.1257,15.289,22.1657,29.6965,74.0868,46.4443,35.4611,-2.64275
1463602381,-48.1584,14.6226,21.8396,30.2037,74.0713,46.0127,35.2683,-1.30924
1463602421,-48.7273,13.8812,21.7705,31.0559,77.602,51.324,35.6473,-2.24718
1463602461,-48.4878,14.2904,22.3313,29.9186,74.7321,47.1839,34.5465,-1.27145
1463602501,-49.4228,13.7842,22.1543,29.7689,73.1066,44.035,34.2481,-0.86253
1463602541,-49.3256,13.999,20.5111,29.6614,75.5374,47.213,35.9512,-1.77717
1463602581,-49.6175,14.503,22.0214,28.3778,73.2667,44.7041,35.5213,-1.40836
1463602621,-48.3784,14.1517,21.3868,29.6341,80.2978,53.5574,34.5024,-2.07466
1463602661,-48.9275,14.182,22.1525,30.0412,75.1364,46.8287,34.8424,-0.240169
1463602701,-48.4473,14.7496,22.3792,29.5178,73.0955,42.9979,33.8085,-1.79678
1463602741,-48.907,15.3096,22.3311,28.564,74.6927,45.6926,34.2278,-1.9103
1463602781,-48.2885,15.3677,22.3704,28.682,76.5344,46.3054,34.0723,-0.271024
1463602821,-47.8285,15.6977,23.3726,27.9683,74.6965,46.065,34.0353,-2.99943
1463602861,-47.6297,16.3672,23.2159,28.3233,75.5157,45.3874,33.9142,-0.597334
1463602901,-47.9917,16.5286,24.0203,29.0007,76.252,47.2553,33.4731,-1.92651
1463602941,-48.6143,14.9957,23.3211,28.7131,76.4275,46.3343,34.7167,-0.548954
1463602981,-48.8559,14.1153,22.132,28.9645,76.8035,46.2687,33.8331,-0.835063
1463603021,-47.66,14.0985,23.428,28.5228,77.8797,47.4333,33.984,-0.9601
1463603061,-47.5075,17.236,21.9738,27.9276,73.9337,42.2728,33.195,-2.08072
1463603101,-48.309,16.2846,22.161,29.1808,73.5009,45.5457,33.6749,-1.5395
1463603141,-48.8016,15.9287,23.0711,29.2792,71.9586,43.7539,33.8468,-2.20583
1463603181,-48.6483,15.9871,23.4822,28.6615,73.018,46.6064,34.3836,-2.19991
1463603221,-48.1188,14.6322,22.5842,29.4243,73.8533,45.3359,33.7147,-2.46138
1463603261,-45.6795,12.7194,26.996,32.2412,73.361,39.5465,32.5317,-3.03251
1463603301,-46.4009,13.0852,25.5048,31.0342,75.8614,43.7884,32.7506,-2.69684
1463603341,-46.3035,13.2203,24.3976,31.1728,74.3152,42.4332,33.0017,-1.73151
1463603381,-46.6612,13.0289,24.7955,30.8817,76.7289,47.8422,32.9525,-2.0503
1463603421,-47.5079,12.2697,22.5666,30.1339,73.9013,44.1824,32.9449,-0.194427
1463603461,-47.406,14.4959,20.7072,29.7139,71.9001,41.9292,32.5116,-3.0716
1463603501,-48.6668,13.6804,21.8948,29.3423,74.2428,44.8822,33.6262,-1.61903
1463603541,-47.9365,13.0515,21.7301,29.8033,72.776,44.0929,34.0785,-1.44472
1463603581,-48.8114,12.7465,21.0948,30.3482,71.602,44.5707,34.112,-2.3168
1463603621,-49.8593,12.6674,22.8766,30.087,73.0098,44.3319,34.3188,0.362156
1463603661,-49.3893,14.1597,22.3952,28.6916,69.8462,41.3951,34.2852,-0.749216
1463603701,-49.4977,14.4626,20.5536,29.3352,71.9165,43.9216,33.9103,-2.50395
1463603741,-50.0811,14.4796,21.5484,29.0712,73.0404,45.8621,34.1164,-1.48461
1463603781,-50.7568,14.6409,20.3252,28.939,72.8622,44.854,34.2362,-1.19238
1463603821,-51.2772,15.0454,21.1567,29.0163,72.2689,46.1337,33.8712,-4.17954
1463603861,-49.8134,16.7395,21.9845,29.9381,70.1101,43.9182,33.6148,-4.19006
1463603901,-50.4927,15.9904,20.3331,29.8509,71.8324,44.8327,34.7679,-3.46717
1463603941,-50.3833,16.4699,19.369,28.8142,73.9434,48.8671,35.3228,-5.05092
1463603981,-50.7032,17.2331,19.9994,28.5405,73.144,48.0399,34.4398,-4.57627
1463604021,-52.2302,16.0255,20.2316,28.5847,73.6793,47.3371,34.5981,-3.65194
1463604061,-52.3635,16.1886,21.0412,29.0169,73.6251,47.9975,35.1561,-2.81561
1463604101,-51.7624,17.4248,19.4912,29.1439,74.0328,50.5394,36.2065,-3.08927
1463604141,-52.5771,17.5378,19.0488,28.886,72.9454,48.0748,36.6892,-4.22453
1463604181,-53.5519,16.7137,20.413,29.7114,73.4836,49.8306,35.6428,-4.30032
1463604221,-53.6971,16.5223,20.0535,29.2966,73.3548,49.8804,35.3379,-4.21707
1463604261,-53.9504,17.1214,18.8998,28.6143,72.8844,48.5932,35.6692,-3.95083
1463604301,-52.0644,14.9496,22.8377,28.9396,74.3178,46.7979,33.1179,-3.98059
1463604341,-51.9489,13.8509,21.5038,29.0997,74.0007,45.9976,33.0392,-4.23584
1463604381,-52.3314,13.938,22.8002,28.9315,74.8291,46.4032,33.3536,-2.52616
1463604421,-51.485,14.1506,23.0097,28.8738,73.972,46.6249,32.4659,-5.95161
1463604461,-51.8069,14.0174,22.6676,28.9101,74.6977,46.0534,33.4169,-2.79039
1463604501,-50.4075,15.2922,22.8522,31.3616,76.0739,45.0452,34.1882,-3.67861
1463604541,-49.6028,15.6986,22.0016,30.2838,76.6141,44.8633,34.0471,-1.93862
1463604581,-50.4491,15.4054,21.309,30.3793,78.3517,45.6291,32.7822,-2.83859
1463604621,-49.7082,14.7456,21.4093,30.1641,80.2767,50.2375,33.042,-5.11843
1463604661,-49.9697,14.6743,22.1636,29.2017,77.0083,48.2077,33.3011,-2.18395
1463604701,-51.5685,13.04,21.4028,29.0439,76.7481,47.0666,33.937,-2.99043
1463604741,-52.0709,12.5091,22.2314,28.4187,76.9666,49.9195,33.619,-5.46962
1463604781,-51.0939,13.2874,20.8346,27.7432,77.6769,49.379,33.6014,-2.99278
1463604821,-51.7063,12.6097,20.6189,27.8939,76.6361,47.5306,33.4357,-3.58395
1463604861,-52.0565,11.8276,21.1027,27.972,76.5999,50.3064,34.2555,-4.71976
1463604901,-51.9728,11.6827,19.493,27.4963,77.0935,48.9585,33.0299,-3.89144
1463604941,-52.6857,11.671,19.7429,27.663,76.0222,49.6877,32.7736,-4.55542
1463604981,-52.6873,10.586,20.2236,27.6227,76.97,49.4098,33.3621,-3.04882
1463605021,-53.3131,10.3573,21.2515,27.8141,76.3975,49.1964,33.3875,-3.24872
1463605061,-53.0054,11.7109,20.7899,27.266,76.6395,48.9644,34.1454,-2.77295
1463605101,-51.6158,11.7593,21.9944,26.3631,77.3876,49.0093,33.7889,-3.59446
1463605141,-54.1629,11.7004,20.1502,25.9266,77.7781,50.2593,34.2511,-3.02346
1463605181,-53.9976,12.6396,20.0662,26.3424,79.1046,48.8151,33.8873,-3.40967
1463605221,-52.6645,12.689,21.283,25.7972,78.648,49.6053,34.1678,-3.06721
1463605261,-53.9275,12.2123,19.7906,26.2534,80.2649,51.2567,33.2462,-2.25333
1463605301,-52.6116,13.1927,19.7799,27.0995,77.2729,46.193,32.5154,-2.97639
1463605341,-52.8405,12.7886,20.7279,26.9025,80.655,51.0919,33.8222,-4.61233
1463605381,-53.0234,12.1198,18.6474,27.6108,81.0132,50.5541,33.5675,-2.18431
1463605421,-51.5454,12.6827,20.1157,26.9682,80.1897,49.3786,33.82,-1.81055
1463605462,-52.0082,12.6467,20.8159,27.877,81.8601,50.4824,33.5866,-2.79689
1463605502,-51.944,12.9918,19.3225,27.0594,82.0426,51.8403,34.0673,-1.78379
1463605542,-52.9283,13.0121,19.3426,27.7307,82.7098,50.7104,34.6544,-1.7636
1463605582,-52.0856,11.7999,20.2466,27.4656,81.7718,52.7597,34.0383,-2.22432
1463605622,-54.1154,11.2956,18.5093,26.8153,80.506,51.3528,33.401,-2.55435
1463605662,-53.3994,11.432,19.8112,26.7405,80.8411,51.5543,33.8387,-3.34256
1463605702,-53.1435,11.8336,19.1628,26.4858,80.8377,52.219,33.5305,-2.53939
1463605742,-53.9265,11.76,19.7063,26.9759,80.4445,52.6156,33.7183,-3.38224
1463605782,-54.3714,10.758,20.4851,26.7652,80.4952,51.5292,34.0411,-1.36805
1463605822,-51.9396,8.54906,20.6966,27.8017,79.4238,52.741,35.2332,-3.15351
1463605862,-51.3966,8.10549,23.1007,28.6653,79.8091,54.0564,36.0729,-2.27084
1463605902,-52.5513,8.24692,22.293,28.4655,78.6059,52.3105,36.2581,-1.33515
1463605942,-53.5117,9.99589,18.5733,27.0243,79.4664,51.6976,34.4962,-3.48611
1463605982,-52.2983,9.78724,20.7017,27.1609,79.0421,51.5249,33.7745,-2.56663
1463606022,-53.1354,11.493,18.7787,27.6594,80.0348,51.9787,34.3121,-2.4151
1463606062,-54.96,10.1716,18.2682,27.7204,81.2168,51.3007,33.8433,-3.0705
1463606102,-54.6492,9.76999,19.4153,26.5103,81.9584,53.554,33.5958,-1.7771
1463606142,-55.7635,10.4522,18.6395,26.7456,80.0188,50.4062,33.4668,-2.81344
1463606182,-55.5897,10.0417,17.4591,26.3713,82.8589,52.5477,32.7168,-3.59896
1463606222,-55.7527,10.5564,18.92,26.7336,81.0778,49.8535,33.6001,-2.90224
1463606262,-57.2689,11.5659,17.5049,27.372,81.8704,49.3737,33.4231,-2.96653
1463606302,-57.3456,11.6955,18.6771,27.5075,81.6696,49.7404,33.0341,-4.97349
1463606342,-58.5005,11.516,18.3629,27.0824,81.2328,48.4491,33.5263,-3.26787
1463606382,-58.1859,12.3159,18.0568,28.3254,80.8205,49.8373,33.2685,-3.7074
1463606422,-57.9901,12.4263,19.2237,28.5192,80.576,49.0574,33.4859,-1.41121
1463606462,-57.013,10.8066,20.4383,27.9429,80.3892,49.9436,33.2986,-3.82612
1463606502,-57.8257,10.8422,19.8888,28.7528,79.7665,50.5527,35.0304,-2.02135
1463606542,-57.0527,11.0266,20.2056,28.7002,80.5976,49.1278,34.6607,-2.56095
1463606582,-55.973,10.0257,18.9122,27.9282,79.8577,49.6722,34.4227,-3.17725
1463606622,-56.619,9.95395,19.9714,28.7213,79.2103,49.3168,33.5552,-3.35657
1463606662,-56.7311,9.60725,20.766,27.8955,78.6516,50.0504,35.4373,-3.77183
1463606702,-55.393,8.79407,19.5518,28.78,77.8636,50.7635,35.691,-3.24864
1463606742,-55.9963,8.76911,20.796,29.0223,77.9548,50.7721,35.8923,-4.34454
1463606782,-54.3322,7.99377,21.2117,28.5919,78.2863,51.4146,35.7177,-1.88881
1463606822,-52.3195,9.35595,21.9753,28.5921,80.5816,53.9207,36.8335,-2.7926
1463606862,-54.0451,8.32676,21.7167,28.6132,77.7219,51.4936,36.455,-4.22416
1463606902,-54.5645,9.38306,20.0324,28.7665,78.4604,50.4837,35.5242,-3.16662
1463606942,-55.809,9.88019,18.8154,27.9063,79.1071,50.2748,34.2779,-3.48157
1463606982,-55.7807,10.4359,19.8647,28.2458,77.9884,48.5294,34.1816,-1.18401
1463607022,-54.9943,10.1096,19.5246,28.422,78.7002,48.4928,34.7565,-1.43834
1463607062,-55.7464,9.82187,18.9162,28.6719,79.1976,50.4252,34.5146,-4.2758
1463607102,-56.1914,10.85,19.5058,28.409,79.0523,49.0265,34.5962,-1.73334
1463607142,-54.8752,9.71648,18.7099,27.6166,78.4674,49.0662,35.2761,-1.43224
1463607182,-55.3474,9.73369,18.586,27.8281,78.8677,50.7514,35.6512,-3.48679
1463607222,-53.6352,9.87204,19.9788,27.9301,78.1479,49.6781,35.7716,-1.41653
1463607262,-49.2547,12.3372,20.6864,29.5089,73.2218,46.1083,38.8989,1.54552
1463607302,-47.2119,13.2327,20.1177,29.8095,70.9261,45.413,40.5676,4.15691
1463607342,-46.1863,14.2366,23.9108,29.0806,70.9443,46.4013,41.3781,2.35674
1463607382,-46.6298,13.9085,22.9008,28.7507,71.1303,45.5053,40.3729,3.57734
1463607422,-47.6161,14.2639,21.9,28.8235,70.6422,46.2401,40.5464,2.59225
1463607462,-46.7218,14.3549,21.2997,27.8967,70.2043,45.3903,40.8151,2.40557
1463607502,-47.708,13.5852,20.637,28.9973,71.4637,46.7742,40.9332,1.54482
1463607542,-47.4707,14.1968,22.2336,28.7949,70.669,45.4474,40.2257,2.61915
1463607582,-47.5066,14.1202,21.5157,28.7169,71.2393,45.7397,40.6191,3.11088
1463607622,-49.1011,12.7029,21.6495,29.2851,70.4286,44.2687,40.2114,5.5193
1463607662,-48.185,12.8309,23.2427,29.1364,69.3429,43.7041,40.2363,1.68081
1463607702,-47.1324,13.9524,21.5487,27.733,71.1292,44.702,40.9321,3.28553
1463607742,-47.5851,14.1567,20.9565,28.3713,70.2203,43.4452,40.7443,2.60269
1463607782,-47.6839,13.8701,22.5074,28.3037,70.5964,44.1239,40.482,2.88601
1463607822,-48.4042,12.7543,21.8748,28.1743,71.3437,44.6384,40.9804,2.72974
1463607862,-47.6113,13.8789,21.4749,28.5131,71.1051,45.5059,40.6184,0.205011
1463607902,-47.788,13.1097,21.3834,27.6551,70.4404,45.5473,39.3786,2.06337
1463607942,-49.0626,12.6328,19.7286,25.9785,67.7999,40.9168,38.9703,1.17337
1463607982,-48.0725,13.6833,20.651,27.5252,69.2629,43.2829,40.516,1.39423
1463608022,-48.3928,13.3192,20.7132,26.4504,69.0962,42.7411,39.4798,3.26884
1463608062,-46.881,14.9612,20.3072,26.6283,65.5979,38.6567,39.3349,0.752421
1463608102,-47.8089,13.5976,20.1572,28.0495,67.8694,41.4429,40.0893,3.92113
1463608142,-47.9959,14.212,20.7871,28.1332,67.4531,41.8596,40.0892,1.66872
1463608182,-48.1293,13.3922,20.9137,26.9632,67.0496,42.4998,40.334,2.49895
1463608222,-48.8624,13.163,19.7337,26.8688,68.5157,41.3194,40.6061,3.23087
1463608262,-47.802,13.6682,21.1985,27.6377,69.7968,43.8531,39.5106,1.76511
1463608302,-47.7719,13.8608,20.5425,27.1976,69.0514,40.9014,40.6614,3.83543
1463608342,-48.8615,12.9694,21.4748,26.796,69.5736,42.0921,41.1369,3.28755
1463608382,-47.9238,12.9601,21.2895,27.7914,69.1481,42.1273,40.2343,3.19469
1463608422,-48.956,12.1905,19.5856,26.7204,69.148,41.3887,41.4223,3.49159
1463608462,-49.4574,12.8202,20.9734,27.5761,69.1816,42.4174,41.6283,2.68081
1463608502,-48.3348,14.0954,21.8114,27.2882,68.7107,42.2763,40.0062,3.33681
1463608542,-47.9195,13.0503,21.4521,27.1944,66.6668,39.61,40.7775,3.27363
1463608582,-48.2288,13.0563,22.4454,27.6442,68.1819,41.9758,40.8645,1.26354
1463608622,-48.4223,12.8812,22.5954,28.0182,69.7209,43.4522,41.1763,4.62995
1463608662,-49.3842,12.7276,21.0202,28.0843,68.8707,43.4386,41.1475,3.48019
1463608702,-49.1813,12.9427,22.3988,28.6516,69.4145,43.7125,40.164,2.42188
1463608742,-48.3364,13.3285,20.9252,27.9728,69.2017,42.2243,40.3486,3.57451
1463608782,-48.1372,13.772,22.7765,28.6245,70.3195,43.8839,40.6472,3.9628
1463608822,-48.1609,13.7808,22.979,29.1114,70.948,44.0005,40.439,3.11628
1463608862,-47.7758,13.4734,21.8849,28.5792,69.8509,43.1953,40.1981,3.5949
1463608902,-48.2637,14.2252,22.9855,28.9372,70.1245,43.6139,41.438,3.35273
1463608942,-48.1905,13.5956,23.7443,29.026,70.9801,44.0133,40.5385,5.43877
1463608982,-48.5238,13.3305,22.8862,30.9694,70.6226,44.6451,41.2184,2.18303
1463609022,-48.1784,14.0798,24.186,29.4171,69.3654,41.8466,41.037,4.32328
1463609062,-48.6163,13.8818,23.6145,30.1912,71.6906,44.4468,40.0671,4.70559
1463609102,-48.7915,13.8939,22.3694,30.5171,71.4989,46.1341,40.8964,3.69585
1463609142,-51.2682,12.3862,22.1857,29.2095,69.3521,42.5063,39.2148,2.93486
1463609182,-50.8397,12.0973,22.1274,28.0599,69.4091,42.6756,39.8847,2.45711
1463609222,-51.0141,12.4244,20.3221,28.1502,67.8271,41.6558,38.6255,1.15075
1463609262,-51.1507,10.9298,20.4033,26.9433,68.857,41.5865,39.9336,3.13075
1463609302,-51.133,9.56535,23.0201,30.623,70.0012,42.7873,39.9002,3.38553
1463609342,-53.547,8.91674,23.2069,30.3542,70.6987,43.8065,38.4318,0.813824
1463609382,-53.479,9.03337,23.4116,30.5,68.6341,41.5969,37.585,0.309779
1463609422,-53.3811,9.07303,22.3485,30.2085,67.9927,40.6659,38.7361,2.80002
1463609462,-51.9008,10.1642,22.8499,29.5754,69.6791,42.4574,39.2597,2.59135
1463609502,-52.0066,9.28814,24.0262,29.574,70.84,43.6694,39.4892,2.24503
1463609542,-51.1788,10.5466,23.0705,29.0489,68.3874,40.1001,38.9916,2.86523
1463609582,-51.7282,10.2633,22.1271,29.176,71.7104,43.7484,39.8448,2.57192
1463609622,-51.9599,10.0072,21.7092,27.9354,69.3105,42.0205,39.5517,3.18859
1463609662,-52.5939,9.84957,20.6438,27.02,70.886,42.9501,39.2746,3.91699
1463609702,-53.0821,9.82825,21.8696,28.1596,70.7631,43.1388,38.6221,1.93465
1463609742,-52.1785,10.1999,22.3829,28.0498,70.5312,43.682,38.2513,2.38285
1463609782,-51.7115,11.1699,22.0804,28.7597,69.3097,42.442,37.884,3.19198
1463609822,-49.7381,12.8248,23.1826,29.2267,70.2187,42.4169,37.7139,2.23074
1463609862,-50.823,10.8889,23.6851,28.41,68.3159,41.5856,37.556,-0.492909
1463609902,-53.2268,8.83545,22.6203,29.718,76.0648,49.309,39.0947,3.0788
1463609942,-51.3702,12.1877,23.8737,28.7364,68.9156,40.7061,39.5702,3.28838
1463609982,-49.7599,12.4959,22.4853,28.3324,65.3178,37.6963,37.7936,0.985167
1463610022,-49.2226,13.0801,21.9826,28.493,67.2993,39.5409,39.0632,2.80229
1463610062,-49.3253,13.0687,24.216,28.7869,67.5785,39.6549,38.5706,2.21872
1463610102,-48.9494,13.9137,23.068,29.4044,67.2118,39.1864,38.4164,3.55493
1463610142,-48.4605,13.3428,22.8134,29.5742,67.1198,39.2716,37.9104,0.462567
1463610182,-50.0581,11.9748,24.1488,30.2533,69.0917,41.5206,38.0932,2.47078
1463610222,-50.6245,11.9364,22.7879,30.0937,71.6456,44.6605,38.8866,2.8799
1463610262,-49.0816,14.4113,23.7848,29.863,65.8068,38.2484,37.2025,2.53429
1463610302,-47.5774,14.9677,24.7424,29.5488,65.2507,37.2945,38.6284,1.28925
1463610342,-46.5241,15.2929,22.8385,30.1173,64.4729,37.0263,38.6806,2.46383
1463610382,-47.1437,15.8689,24.1097,29.8895,65.2418,36.3751,38.7369,3.1672
1463610422,-47.4744,14.3712,24.6021,30.8352,66.451,38.0697,38.6079,2.49554
1463610462,-46.99,15.076,22.6253,30.6874,64.1035,36.8147,38.7402,0.196318
1463610502,-46.3259,16.0299,24.534,30.6817,64.8425,37.7755,38.75,2.55187
1463610542,-48.8777,12.0874,23.0821,29.4955,71.6753,46.4103,40.4862,2.16577
1463610582,-50.7754,12.4887,22.4137,30.1104,66.9054,39.7397,40.5209,3.91469
1463610622,-48.6565,15.3849,23.657,28.5747,62.9381,33.7109,39.2584,2.09185
1463610662,-49.7415,14.5734,22.3262,30.1029,67.2189,38.6256,39.5645,3.76416
1463610702,-49.6335,14.1456,22.0097,29.4192,66.0885,37.6307,38.9825,2.02166
1463610742,-50.6275,11.731,23.177,30.4325,69.6204,42.4881,40.072,3.43147
1463610782,-49.4485,13.1526,22.1519,29.6818,67.0284,38.976,39.4668,2.71476
1463610822,-49.1573,14.5097,18.687,24.8089,63.6232,34.6562,40.4816,5.32765
1463610862,-50.8654,12.0537,23.6219,29.3832,66.4512,38.029,37.5995,0.0598342
1463610902,-51.812,11.8117,23.0381,29.6086,65.3813,36.3975,38.3523,2.62122
1463610942,-51.6724,12.6284,22.1135,28.3476,65.9587,37.0017,37.616,0.991989
1463610982,-51.492,12.3267,22.7503,28.1519,66.4055,36.8026,38.8899,3.03548
1463611022,-49.6173,13.8081,22.4174,28.7417,64.4848,36.2483,38.7086,0.914693
1463611062,-50.3759,13.6522,22.193,28.8045,61.7106,32.4234,38.7774,2.71659
1463611102,-50.1744,11.8747,21.8622,28.6127,65.9113,36.5554,39.2137,2.11874
1463611142,-49.9688,12.8488,22.8412,28.553,65.7967,36.8884,38.5568,2.46104
1463611182,-51.4095,12.5288,22.2551,29.6093,66.1206,37.0247,38.2421,1.94218
1463611222,-51.1369,12.7805,24.7711,29.7104,65.9702,36.605,38.0442,1.9016
1463611262,-51.6447,12.7956,23.4419,29.9912,65.9428,37.7005,38.3703,-0.0181728
1463611302,-50.329,14.2961,24.6097,30.9197,65.9305,37.2681,37.3068,1.61717
1463611342,-48.7908,14.2318,24.6839,30.8911,65.9296,36.0521,37.2263,2.45947
1463611381,-48.797,14.7295,23.5045,30.8017,65.6859,36.8786,37.7309,0.512612
1463611421,-48.3889,16.1054,24.9617,30.0802,65.0984,36.3679,38.8578,2.69862
1463611461,-48.1987,15.9101,24.2485,30.9486,66.0629,37.3517,38.1902,1.12666
1463611501,-47.6944,16.894,22.9711,29.8426,64.759,35.0509,37.9069,2.32971
1463611541,-46.7836,16.5933,25.9296,31.8763,65.1445,37.8782,38.1552,1.45654
1463611581,-47.1743,17.727,26.285,31.1353,65.7927,36.8998,38.6413,2.4428
1463611621,-46.6572,18.0184,26.0841,32.7399,65.7563,37.0086,37.8351,1.00294
1463611661,-45.0261,18.2946,26.4025,33.3995,65.5695,36.8142,38.461,2.39559
1463611701,-45.6061,18.5503,26.4365,32.1928,65.5094,35.8297,37.0041,2.14446
1463611741,-44.8175,18.9732,26.6489,32.5902,65.4782,36.6233,37.906,-0.40075
1463611781,-44.1798,19.6456,27.0644,32.5256,65.8782,37.01,37.2274,1.78378
1463611821,-44.0831,20.442,26.098,33.4586,64.3124,35.3319,38.7775,2.92531
1463611861,-44.0747,19.7561,26.3156,32.6255,65.3516,36.3559,37.625,1.06389
1463611901,-47.6495,15.888,25.1672,30.8741,64.1009,36.4069,38.355,1.78967
1463611941,-48.0151,15.2618,23.5405,30.9526,65.6162,36.2763,38.3828,3.05242
1463611981,-46.8018,16.8745,23.4663,29.9411,65.546,36.1051,38.1493,1.68595
1463612021,-46.5801,16.5138,23.0673,30.7118,66.1767,37.3007,38.0592,1.43951
1463612061,-47.7633,16.8072,22.4655,30.7272,65.9316,37.1625,38.2277,2.65412
1463612101,-46.7777,17.3889,23.4141,30.6272,66.5615,37.4608,38.0126,0.467119
1463612141,-46.6211,17.307,23.1012,29.7093,65.3635,37.1093,37.6062,1.56664
1463612181,-47.0657,17.6589,23.2301,29.3223,66.1106,38.4885,38.0135,0.254379
1463612221,-46.3345,17.4252,24.113,31.0134,65.5318,37.0872,37.9002,1.49714
1463612261,-46.3412,17.486,22.6276,29.7628,65.9577,37.062,37.4286,0.38412
1463612301,-46.9023,17.6325,24.216,30.415,66.0785,37.3819,36.6722,0.505979
1463612341,-47.1741,15.5871,23.1161,28.5358,70.1355,43.8471,38.8144,0.872584
1463612381,-47.6598,16.0272,21.9071,29.1203,69.6506,41.8068,38.5474,3.06095
1463612421,-48.1419,15.6649,22.7634,29.2867,69.9155,42.2656,38.8723,2.06958
1463612461,-47.663,15.6738,22.0037,28.5001,69.3531,41.9301,38.0415,-0.290378
1463612501,-47.4258,15.6006,22.2105,29.6389,69.1839,41.655,38.7538,2.93496
1463612541,-47.2947,15.314,23.6883,30.1103,69.5316,42.601,39.0915,-0.038202
1463612581,-47.3473,15.6515,22.597,28.9229,69.4701,42.5734,39.1099,2.18958
1463612621,-47.2261,15.3957,22.2549,29.4455,69.6453,41.9831,39.2752,3.10335
1463612661,-47.6625,15.7543,22.9803,29.5335,69.0494,43.276,39.3825,1.05475
1463612701,-47.5013,15.965,21.6183,28.6971,69.4157,42.2533,39.3283,2.48959
1463612741,-47.8511,16.1165,22.2234,28.976,69.3849,41.5589,39.5566,2.68067
1463612781,-46.8586,16.2413,22.7635,29.264,69.4068,42.9378,38.6935,0.681695
1463612821,-44.3623,24.1209,22.1292,30.4846,69.6525,43.1142,38.9753,2.34657
1463612861,-45.7194,15.2033,21.1542,30.6832,69.4482,42.2418,39.0296,3.6703
1463612901,-44.9146,15.4224,22.0296,30.2864,69.11,42.0513,38.7396,2.58249
1463612941,-44.9222,15.9309,20.9624,30.3513,69.8048,43.7682,38.2699,0.263318
